id,protocol_name,src,sport,dst,dport,proto,push_flag_ratio,average_len,average_payload_len,pkt_count,flow_average_inter_arrival_time,kolmogorov,shannon
182,https,192.168.137.113,56703,119.75.222.188,443,6,0.941,282,242,17,1.4608,0.8861,7.6229
183,https,192.168.137.113,38841,111.13.101.221,443,6,0.846,526,486,13,0.0074,0.8299,7.5966
184,https,192.168.137.113,45273,112.34.111.114,443,6,0.889,428,388,9,0.0016,0.9394,7.6452
185,https,192.168.137.113,34573,183.232.231.65,443,6,0.824,508,468,17,0.0079,0.8644,7.7098
186,https,192.168.137.113,58889,111.6.172.48,443,6,0.750,615,575,8,0.0113,0.763,7.3317
187,https,192.168.137.113,38908,111.13.101.221,443,6,1.000,566,526,9,0.0866,0.9582,7.7732
188,https,192.168.137.113,53194,222.35.78.49,443,6,0.824,456,416,17,0.0154,0.8425,7.6535
189,https,192.168.137.113,34733,111.13.101.191,443,6,0.681,768,728,47,0.2802,0.9917,7.9762
190,https,192.168.137.113,59891,111.13.101.221,443,6,1.000,300,260,10,0.0013,0.9912,7.7962
191,https,192.168.137.113,49515,111.6.172.48,443,6,0.317,1047,1007,41,0.0582,0.9749,7.9827
192,https,192.168.137.113,40239,119.75.222.188,443,6,0.407,1014,974,27,0.2609,0.9911,7.975
193,https,192.168.137.113,57062,112.34.112.78,443,6,1.000,164,124,6,0.0308,0.685,5.4489
194,https,192.168.137.113,54616,111.13.101.73,443,6,0.875,410,370,16,0.41,0.8118,7.5409
195,https,192.168.137.113,40712,222.35.78.48,443,6,0.443,1066,1026,79,0.2512,0.9841,7.9931
196,https,192.168.137.113,50687,119.75.222.189,443,6,1.000,805,765,19,1.0208,0.2562,7.847
197,https,192.168.137.113,53824,111.6.172.48,443,6,0.500,885,845,26,0.0053,0.9528,7.9538
198,https,192.168.137.113,57058,112.34.112.78,443,6,0.737,667,627,19,0.097,0.9807,7.9302
199,https,192.168.137.113,38953,111.13.101.221,443,6,0.867,494,454,15,0.0039,0.843,7.6506
200,https,192.168.137.113,44692,111.6.172.48,443,6,0.672,770,730,58,0.0795,0.9712,7.9791
201,https,192.168.137.113,55920,111.13.101.221,443,6,0.900,312,272,10,0.0032,0.9934,7.8283
202,https,192.168.137.113,43036,119.75.222.188,443,6,0.564,924,884,39,0.5267,0.9921,7.9769
203,https,192.168.137.113,46519,222.35.78.32,443,6,0.100,1280,1240,100,0.0507,0.9921,7.9969
204,https,192.168.137.113,52492,222.35.78.49,443,6,0.933,330,290,30,0.2269,0.8605,7.739
205,https,192.168.137.113,46312,111.6.225.35,443,6,0.265,1164,1124,34,0.0935,0.9825,7.9865
206,https,192.168.137.113,34741,111.13.101.191,443,6,0.889,369,329,9,0.0697,0.9363,7.5753
207,https,192.168.137.113,39981,111.6.172.48,443,6,1.000,230,190,5,0.0019,0.8206,6.5179
208,https,192.168.137.113,46646,111.13.101.221,443,6,0.900,312,272,10,0.0023,0.9945,7.8374
209,https,192.168.137.113,53073,111.13.101.221,443,6,1.000,300,260,10,0.0097,0.9919,7.7995
210,https,192.168.137.113,39898,119.75.222.92,443,6,0.276,1163,1123,1301,2.0406,0.9981,7.998
211,https,192.168.137.113,56210,111.13.100.3,443,6,0.882,455,415,17,0.1772,0.8433,7.6439
212,https,192.168.137.113,59740,111.13.101.221,443,6,1.000,300,260,10,0.0012,0.9904,7.805
213,https,192.168.137.113,52588,222.35.78.49,443,6,0.778,533,493,18,0.0178,0.9758,7.9304
214,https,192.168.137.113,45760,112.34.111.114,443,6,0.889,428,388,9,0.0022,0.9388,7.646
215,https,192.168.137.113,41402,111.13.101.233,443,6,0.956,419,379,114,2.2612,0.9793,7.9406
216,https,192.168.137.113,51566,222.35.78.49,443,6,0.227,1176,1136,229,0.1825,0.9959,7.9986
217,https,192.168.137.113,37143,119.75.222.189,443,6,0.900,457,417,10,0.0071,0.9451,7.7164
218,https,192.168.137.113,38772,111.13.101.221,443,6,0.867,623,583,15,0.0372,0.8773,7.7554
219,https,192.168.137.113,34698,111.13.101.191,443,6,0.680,782,742,25,0.0121,0.9876,7.9581
220,https,192.168.137.113,40549,119.75.222.189,443,6,0.900,786,746,20,3.6485,0.3637,7.8799
221,https,192.168.137.113,56997,112.34.112.78,443,6,0.696,628,588,23,0.0458,0.9217,7.8771
222,https,192.168.137.113,44839,112.54.108.104,443,6,0.722,546,506,18,0.4927,0.9141,7.8794
223,https,192.168.137.113,52007,180.76.22.32,443,6,0.340,1051,1011,1155,0.5787,0.9983,7.999
224,https,192.168.137.113,42697,119.75.222.92,443,6,1.000,154,114,9,0.0034,0.7724,6.2137
225,https,192.168.137.113,46329,111.6.225.35,443,6,0.362,973,933,94,0.0627,0.9906,7.9933
226,https,192.168.137.113,51990,180.76.22.32,443,6,0.909,407,367,22,0.0099,0.8597,7.7082
227,https,192.168.137.113,34651,111.13.101.191,443,6,0.739,690,650,23,0.0524,0.9839,7.9471
228,https,192.168.137.113,49258,115.28.234.80,443,6,0.750,633,581,8,0.0032,0.8559,7.6825
229,https,192.168.137.113,40789,222.35.78.48,443,6,0.875,419,379,16,0.0523,0.8035,7.5508
230,https,192.168.137.113,45627,119.75.222.188,443,6,0.941,263,223,17,2.0984,0.8763,7.5647
231,https,192.168.137.113,33850,111.13.101.73,443,6,1.000,71,31,1,0.0,1.0,3.9865
232,https,192.168.137.113,40049,119.75.222.189,443,6,0.913,752,712,23,0.1138,0.3388,7.8653
233,https,192.168.137.113,50980,112.34.111.114,443,6,0.833,559,519,18,0.3353,0.9753,7.9012
234,https,192.168.137.113,60744,61.135.169.121,443,6,0.786,548,508,14,0.0072,0.9769,7.8825
235,https,192.168.137.113,53265,112.34.111.114,443,6,0.889,351,311,9,0.0027,0.929,7.5515
236,https,192.168.137.113,44688,119.75.222.188,443,6,0.625,821,781,64,0.0136,0.9779,7.9805
237,https,192.168.137.113,44753,111.13.101.221,443,6,1.000,300,260,10,0.0012,0.9916,7.8039
238,https,192.168.137.113,46427,119.75.222.189,443,6,0.786,447,407,14,0.3045,0.9537,7.8068
239,https,192.168.137.113,55714,111.13.101.73,443,6,0.895,393,353,19,0.3338,0.8314,7.6087
240,https,192.168.137.113,57853,222.35.78.49,443,6,0.192,1225,1185,605,0.1921,0.9997,7.9995
241,https,192.168.137.113,56258,111.13.101.221,443,6,0.917,391,351,24,1.674,0.5419,7.6151
242,https,192.168.137.113,39921,119.75.222.189,443,6,0.913,689,649,23,0.5077,0.4215,7.8613
243,https,192.168.137.113,41821,119.75.222.189,443,6,0.950,772,732,20,0.5316,0.262,7.8698
244,https,192.168.137.113,50244,222.35.78.49,443,6,0.778,564,524,9,0.0127,0.7656,7.329
245,https,192.168.137.113,45108,180.76.76.112,443,6,0.778,530,490,9,0.005,0.837,7.595
246,https,192.168.137.113,57061,112.34.112.78,443,6,1.000,164,124,6,0.0318,0.6877,5.5236
247,https,192.168.137.113,49377,39.156.6.241,443,6,0.667,793,741,9,0.0012,0.7034,7.1536
248,https,192.168.137.113,48991,222.35.78.40,443,6,0.046,1331,1291,197,0.427,0.9963,7.9986
249,https,192.168.137.113,60941,112.54.108.104,443,6,0.609,682,642,23,0.3991,0.9458,7.944
250,https,192.168.137.113,34678,111.13.101.191,443,6,1.000,164,124,6,0.1317,0.6836,5.511
251,https,192.168.137.113,50835,112.34.111.114,443,6,0.900,365,325,10,0.0103,0.9428,7.6555
252,https,192.168.137.113,40926,119.75.222.188,443,6,0.519,909,869,52,0.54,0.993,7.9825
253,https,192.168.137.113,49997,111.6.172.48,443,6,0.169,1212,1172,77,0.0632,0.9885,7.9951
254,https,192.168.137.113,39586,112.34.111.114,443,6,0.800,487,447,15,0.0021,0.8382,7.6259
255,https,192.168.137.113,48979,222.35.78.40,443,6,0.011,1376,1336,3760,1.4129,1.0,7.9998
256,https,192.168.137.113,54478,112.34.111.108,443,6,0.812,480,440,16,0.312,0.7724,7.5314
257,https,192.168.137.113,38116,111.6.172.48,443,6,0.109,1282,1242,201,0.1211,0.9959,7.9986
258,https,192.168.137.113,37308,180.76.22.48,443,6,0.750,616,576,8,0.0061,0.7643,7.3333
259,https,192.168.137.113,46332,111.6.225.35,443,6,0.714,599,559,7,0.0207,0.8154,7.4982
260,https,192.168.137.113,53725,111.6.172.48,443,6,0.011,1376,1336,2566,0.3682,0.9999,7.9998
261,https,192.168.137.113,34593,111.13.101.191,443,6,0.889,332,292,9,0.0053,0.9267,7.5121
262,https,192.168.137.113,50840,112.34.111.114,443,6,0.900,367,327,10,0.2216,0.9429,7.6281
263,https,192.168.137.113,34510,183.232.231.65,443,6,0.909,424,384,11,0.0169,0.9523,7.7368
264,https,192.168.137.113,54710,61.135.169.125,443,6,0.762,582,542,21,0.0896,0.9832,7.933
265,https,192.168.137.113,37520,119.75.222.188,443,6,0.483,1029,989,211,2.392,0.998,7.9953
266,https,192.168.137.113,53790,111.6.172.48,443,6,0.014,1367,1327,557,0.6762,0.9989,7.9996
267,https,192.168.137.113,56930,112.34.112.78,443,6,0.800,518,478,15,0.0158,0.85,7.6653
268,https,192.168.137.113,37275,111.13.101.221,443,6,1.000,300,260,10,0.0012,0.9919,7.8111
269,https,192.168.137.113,46313,111.6.225.35,443,6,0.350,1168,1128,60,0.1691,0.9898,7.9942
270,https,192.168.137.113,58247,111.13.101.221,443,6,0.900,331,291,10,0.0019,0.9949,7.8514
271,https,192.168.137.113,53408,180.76.76.112,443,6,0.846,478,438,13,0.0872,0.8711,7.7211
272,https,192.168.137.113,46390,111.6.225.35,443,6,0.920,821,781,25,0.2198,0.9601,7.9538
273,https,192.168.137.113,53691,111.6.172.48,443,6,0.295,1080,1040,95,0.0251,0.9867,7.9935
274,https,192.168.137.113,52086,180.76.22.32,443,6,0.175,1230,1190,758,0.3189,0.9987,7.9993
275,https,192.168.137.113,34574,183.232.231.65,443,6,0.857,470,430,14,0.0081,0.818,7.5473
276,https,192.168.137.113,60648,61.135.169.121,443,6,0.742,725,685,31,0.2745,0.9483,7.9408
277,https,192.168.137.113,54703,61.135.169.125,443,6,0.760,511,471,25,0.0887,0.9084,7.843
278,https,192.168.137.113,33269,119.75.222.189,443,6,1.000,71,31,1,0.0,1.0,3.9865
279,https,192.168.137.113,34635,111.13.101.191,443,6,0.889,383,343,9,0.0548,0.9385,7.6122
280,https,192.168.137.113,36107,119.75.222.189,443,6,0.950,767,727,20,0.9695,0.2565,7.8343
281,https,192.168.137.113,49325,222.35.78.49,443,6,0.778,564,524,9,0.0114,0.7662,7.3345
282,https,192.168.137.113,35483,222.35.78.32,443,6,0.135,1233,1193,104,0.0903,0.9921,7.997
283,https,192.168.137.113,33648,112.54.108.104,443,6,0.562,778,738,16,0.0558,0.9414,7.9236
284,https,192.168.137.113,60576,111.13.101.221,443,6,0.900,331,291,10,0.0015,0.9945,7.8464
285,https,192.168.137.113,34742,111.13.101.191,443,6,1.000,164,124,6,0.9969,0.6823,5.5419
286,https,192.168.137.113,34594,111.13.101.191,443,6,1.000,164,124,6,0.023,0.681,5.528
287,https,192.168.137.113,50837,112.34.111.114,443,6,1.000,164,124,6,0.0214,0.6984,5.6043
288,https,192.168.137.113,54736,61.135.169.125,443,6,0.833,457,417,12,0.0454,0.9697,7.8271
289,https,192.168.137.113,40241,111.13.105.171,443,6,0.867,426,386,15,0.1421,0.808,7.5115
290,https,192.168.137.113,53797,111.6.172.48,443,6,0.016,1367,1327,546,0.9252,0.9988,7.9996
291,https,192.168.137.113,52405,111.13.101.221,443,6,0.900,312,272,10,0.0026,0.9934,7.8188
292,https,192.168.137.113,38840,111.13.101.221,443,6,0.882,652,612,17,0.0269,0.8978,7.8197
293,https,192.168.137.113,48676,180.76.22.33,443,6,0.277,1103,1063,112,0.0373,0.9906,7.9954
294,https,192.168.137.113,55081,111.13.101.221,443,6,1.000,300,260,10,0.0012,0.9919,7.7981
295,https,192.168.137.113,34737,111.13.101.191,443,6,1.000,164,124,6,0.0896,0.6823,5.5482
296,https,192.168.137.113,45598,222.35.78.32,443,6,0.750,615,575,8,0.0092,0.765,7.3491
297,https,192.168.137.113,48077,121.42.179.14,443,6,0.750,724,672,8,0.0024,0.8783,7.7527
298,https,192.168.137.113,52126,222.35.78.49,443,6,0.750,615,575,8,0.0147,0.7646,7.3446
299,https,192.168.137.113,34673,111.13.101.191,443,6,0.889,369,329,9,0.0047,0.936,7.6066
300,https,192.168.137.113,53801,111.6.172.48,443,6,0.016,1367,1327,580,1.0672,0.999,7.9995
301,https,192.168.137.113,52006,180.76.22.32,443,6,0.714,695,655,7,0.0189,0.7625,7.3308
302,https,192.168.137.113,48752,111.6.172.48,443,6,0.330,1115,1075,97,0.048,0.9874,7.9931
303,https,192.168.137.113,50842,112.34.111.114,443,6,0.870,756,716,69,2.2013,0.9371,7.9773
304,https,192.168.137.113,53646,111.6.172.48,443,6,0.012,1373,1333,4949,0.7716,1.0,7.9998
305,https,192.168.137.113,36737,222.35.78.48,443,6,0.565,838,798,23,0.1171,0.9311,7.9376
306,https,192.168.137.113,56764,180.76.22.48,443,6,0.221,1170,1130,140,0.0307,0.9991,7.9981
307,https,192.168.137.113,60930,111.13.101.178,443,6,0.733,670,630,30,0.0699,0.9442,7.9263
308,https,192.168.137.113,54553,119.75.222.188,443,6,1.000,215,175,9,0.3663,0.8514,6.9364
309,https,192.168.137.113,37160,112.34.111.114,443,6,0.800,478,438,15,0.0029,0.8342,7.5981
310,https,192.168.137.113,53581,119.75.222.189,443,6,0.733,558,518,15,1.9684,0.9655,7.8675
311,https,192.168.137.113,34475,111.13.100.75,443,6,0.857,490,450,14,0.017,0.8132,7.642
312,https,192.168.137.113,35033,119.75.222.189,443,6,0.867,428,388,15,1.9745,0.9523,7.7973
313,https,192.168.137.113,34637,111.13.101.191,443,6,1.000,164,124,6,0.0751,0.6836,5.5349
314,https,192.168.137.113,36705,180.76.22.48,443,6,0.792,529,489,24,0.0178,0.9063,7.8559
315,https,192.168.137.113,36495,183.232.231.63,443,6,0.909,284,244,22,1.0371,0.7485,7.4043
316,https,192.168.137.113,50983,112.34.111.114,443,6,0.900,398,358,10,0.5875,0.9496,7.6917
317,https,192.168.137.113,36253,119.75.222.189,443,6,0.846,350,310,13,0.3286,0.9341,7.6699
318,https,192.168.137.113,53792,111.6.172.48,443,6,0.022,1362,1322,496,0.7186,0.9987,7.9995
319,https,192.168.137.113,35625,222.35.78.49,443,6,0.778,561,521,9,0.0041,0.7661,7.3376
320,https,192.168.137.113,59687,111.6.172.48,443,6,0.750,659,619,8,0.0112,0.755,7.3196
321,https,192.168.137.113,44741,111.6.172.48,443,6,0.750,659,619,8,0.0117,0.7558,7.33
322,https,192.168.137.113,50491,111.13.101.73,443,6,1.000,208,168,9,0.0447,0.8499,6.9054
323,https,192.168.137.113,35081,119.75.222.188,443,6,0.812,522,482,32,1.1586,0.9659,7.924
324,https,192.168.137.113,48988,222.35.78.40,443,6,0.018,1365,1325,494,0.7384,0.9987,7.9995
325,https,192.168.137.113,53166,111.13.101.221,443,6,1.000,300,260,10,0.0012,0.9908,7.8142
326,https,192.168.137.113,45246,119.75.222.189,443,6,0.864,744,704,22,0.4739,0.4399,7.875
327,https,192.168.137.113,48982,222.35.78.40,443,6,0.012,1373,1333,1044,1.3365,0.9995,7.9997
328,https,192.168.137.113,40317,183.232.231.85,443,6,0.935,274,234,31,0.2559,0.835,7.6091
329,https,192.168.137.113,41442,111.13.101.73,443,6,1.000,333,293,19,0.7354,0.3141,7.4724
330,https,192.168.137.113,47047,222.35.78.48,443,6,0.800,570,530,10,0.0066,0.7938,7.4703
331,https,192.168.137.113,56998,112.34.112.78,443,6,0.690,698,658,29,0.0332,0.9449,7.927
332,https,192.168.137.113,43475,111.30.144.106,443,6,0.842,624,584,19,0.1696,0.9054,7.8462
333,https,192.168.137.113,50841,112.34.111.114,443,6,0.900,367,327,10,0.2215,0.9419,7.6478
334,https,192.168.137.113,50194,119.75.222.189,443,6,0.840,549,509,25,0.2696,0.9726,7.916
335,https,192.168.137.113,51098,119.75.222.189,443,6,0.950,773,733,20,0.129,0.2621,7.8476
336,https,192.168.137.113,41501,111.13.101.221,443,6,0.909,383,343,11,0.0029,0.9955,7.8898
337,https,192.168.137.113,53692,111.6.172.48,443,6,0.714,695,655,7,0.0025,0.7625,7.3411
338,https,192.168.137.113,34633,111.13.101.191,443,6,0.889,383,343,9,0.0539,0.936,7.59
339,https,192.168.137.113,55741,222.35.78.48,443,6,0.750,616,576,8,0.0056,0.765,7.3394
340,https,192.168.137.113,59569,111.13.101.221,443,6,1.000,300,260,10,0.0013,0.9904,7.7975
341,https,192.168.137.113,40396,183.232.231.85,443,6,0.938,270,230,32,0.1618,0.8165,7.6105
342,https,192.168.137.113,60722,61.135.169.121,443,6,0.694,698,658,85,0.3423,0.9777,7.9797
343,https,192.168.137.113,49325,115.28.234.80,443,6,0.800,523,471,10,0.0522,0.8511,7.6835
344,https,192.168.137.113,48276,112.34.112.78,443,6,1.000,584,544,20,0.0697,0.9716,7.8973
345,https,192.168.137.113,36224,222.35.78.49,443,6,1.000,230,190,5,0.0036,0.8237,6.5313
346,https,192.168.137.113,47706,111.6.172.48,443,6,0.607,788,748,56,0.1702,0.9729,7.9797
347,https,192.168.137.113,48981,222.35.78.40,443,6,0.032,1345,1305,308,0.4829,0.9977,7.9993
348,https,192.168.137.113,40124,222.35.78.49,443,6,0.186,1214,1174,145,1.8403,0.994,7.9979
349,https,192.168.137.113,36003,111.6.172.48,443,6,0.342,1029,989,38,0.038,0.9725,7.9769
350,https,192.168.137.113,60999,111.13.101.178,443,6,0.789,630,590,19,0.0042,0.9056,7.8247
351,https,192.168.137.113,57074,112.34.112.78,443,6,0.833,510,470,12,0.0067,0.9635,7.8232
352,https,192.168.137.113,53866,112.34.111.114,443,6,0.889,351,311,9,0.0015,0.9261,7.5494
353,https,192.168.137.113,38214,222.35.78.48,443,6,0.382,975,935,34,0.1082,0.967,7.975
354,https,192.168.137.113,45725,222.35.78.31,443,6,0.800,524,484,25,0.0332,0.9028,7.8572
355,https,192.168.137.113,51713,111.13.101.221,443,6,1.000,326,286,9,0.0281,0.9919,7.8024
356,https,192.168.137.113,52628,222.35.78.48,443,6,0.302,1093,1053,53,0.0738,0.9818,7.9899
357,https,192.168.137.113,34585,183.232.231.65,443,6,0.909,312,272,11,0.0556,0.9057,7.5712
358,https,192.168.137.113,33349,111.13.101.221,443,6,0.611,683,643,18,0.0036,0.9968,7.9726
359,https,192.168.137.113,34631,111.13.101.191,443,6,0.720,777,737,25,0.0479,0.9871,7.9559
360,https,192.168.137.113,51174,222.35.78.49,443,6,0.123,1273,1233,397,0.1173,0.998,7.9993
361,https,192.168.137.113,44769,119.75.222.188,443,6,0.613,873,833,62,0.013,0.979,7.9816
362,https,192.168.137.113,40185,112.54.108.104,443,6,0.667,640,600,15,0.0801,0.9236,7.8795
363,https,192.168.137.113,42859,111.30.137.24,443,6,0.842,624,584,19,0.2465,0.9057,7.8479
364,https,192.168.137.113,43992,222.35.78.49,443,6,0.800,508,468,10,0.0096,0.7666,7.3482
