protocol_name,src,sport,dst,dport,proto,push_flag_ratio,average_len,average_payload_len,pkt_count,flow_average_inter_arrival_time,kolmogorov,shannon
unknown,192.168.137.113,48022,223.99.245.172,443,6,1.000,337,297,7,0.0058,0.6882,7.4829
unknown,192.168.137.113,49707,223.99.245.161,443,6,0.441,989,949,34,0.1365,0.9773,7.9797
unknown,192.168.137.113,49907,120.221.12.30,443,6,0.276,1249,1209,76,0.0233,0.9654,7.995
unknown,192.168.137.113,59391,111.13.105.171,443,6,1.000,242,202,9,0.0286,0.8775,7.1567
unknown,192.168.137.113,52705,221.179.183.213,443,6,1.000,229,177,5,0.0013,0.9741,7.4144
unknown,192.168.137.113,51938,221.179.183.218,443,6,1.000,225,173,6,0.0007,0.8329,7.4053
unknown,192.168.137.113,39727,223.99.245.172,443,6,0.909,486,446,11,0.0186,0.9729,7.8547
unknown,192.168.137.113,52939,223.99.245.172,443,6,0.812,609,569,16,0.0072,0.9088,7.8427
unknown,192.168.137.113,58992,218.206.90.28,443,6,1.000,530,478,5,0.0009,0.9561,7.6713
unknown,192.168.137.113,36038,120.221.8.140,443,6,0.778,639,599,9,0.0032,0.8482,7.6453
unknown,192.168.137.113,37284,221.179.183.218,443,6,1.000,205,153,6,0.0026,0.975,7.421
unknown,192.168.137.113,36898,223.99.245.161,443,6,0.727,629,589,11,0.053,0.8789,7.7466
unknown,192.168.137.113,39424,39.156.41.32,443,6,0.778,582,542,9,0.0034,0.8291,7.568
unknown,192.168.137.113,48904,218.206.90.28,443,6,1.000,527,475,5,0.0007,0.9533,7.6659
unknown,192.168.137.113,33590,120.221.12.7,443,6,0.778,594,554,9,0.0098,0.8392,7.5979
unknown,192.168.137.113,47493,112.34.111.173,443,6,0.867,393,353,15,0.0356,0.7885,7.4359
unknown,192.168.137.113,52007,223.99.245.161,443,6,0.625,867,827,16,0.0069,0.8446,7.9148
unknown,192.168.137.113,45430,223.99.245.172,443,6,0.800,625,585,10,0.0034,0.8607,7.6755
unknown,192.168.137.113,54340,223.99.245.172,443,6,0.889,354,314,18,0.0383,0.7954,7.5442
unknown,192.168.137.113,55249,218.206.90.129,443,6,0.778,562,522,9,0.0128,0.8279,7.5447
unknown,192.168.137.113,50652,218.206.90.28,443,6,1.000,529,477,5,0.0015,0.9547,7.657
unknown,192.168.137.113,38949,120.221.102.6,443,6,0.800,546,506,10,0.1,0.8407,7.6034
unknown,192.168.137.113,43595,120.221.8.142,443,6,0.778,723,683,9,0.0031,0.8551,7.654
unknown,192.168.137.113,41619,39.156.41.32,443,6,0.778,607,567,9,0.0036,0.838,7.6034
unknown,192.168.137.113,45128,223.99.245.161,443,6,0.800,590,550,10,0.0977,0.8555,7.668
unknown,192.168.137.113,40085,218.206.90.172,443,6,0.438,942,902,16,0.0044,0.7727,7.9215
unknown,192.168.137.113,37910,223.99.245.161,443,6,0.667,863,823,9,0.0011,0.8968,7.7965
unknown,192.168.137.113,61000,223.99.245.181,443,6,0.727,699,659,11,0.0064,0.6655,7.5281
unknown,192.168.137.113,38265,120.221.8.142,443,6,0.778,723,683,9,0.0027,0.8549,7.6571
unknown,192.168.137.113,41023,221.179.183.213,443,6,1.000,229,177,5,0.0015,0.9752,7.3776
unknown,192.168.137.113,58467,117.185.16.107,443,6,0.867,381,341,15,0.0313,0.7813,7.4085
unknown,192.168.137.113,38586,60.217.248.28,443,6,0.414,949,909,29,0.0248,0.971,7.9729
unknown,192.168.137.113,56107,223.99.245.172,443,6,0.778,631,591,9,0.0085,0.8255,7.5667
unknown,192.168.137.113,41575,223.99.245.172,443,6,1.000,264,224,7,0.0105,0.9071,7.3456
unknown,192.168.137.113,38652,120.221.12.7,443,6,1.000,71,31,6,0.5393,0.2043,4.1155
unknown,192.168.137.113,60430,218.206.90.28,443,6,1.000,528,476,5,0.0012,0.953,7.6412
unknown,192.168.137.113,47881,221.179.183.213,443,6,1.000,225,173,6,0.0007,0.8357,7.3926
unknown,192.168.137.113,53071,120.221.8.142,443,6,1.000,71,31,6,0.4865,0.2097,4.1155
unknown,192.168.137.113,33512,218.206.90.28,443,6,1.000,537,485,5,0.0005,0.9563,7.6608
unknown,192.168.137.113,56986,221.179.183.218,443,6,0.750,597,545,8,0.0021,0.8131,7.5147
unknown,192.168.137.113,43221,223.99.245.161,443,6,0.636,782,742,11,0.0046,0.9061,7.8295
unknown,192.168.137.113,52429,218.206.90.28,443,6,1.000,529,477,5,0.0005,0.9526,7.6454
unknown,192.168.137.113,40585,120.221.12.30,443,6,0.302,1208,1168,63,0.0363,0.9899,7.9947
unknown,192.168.137.113,44089,112.34.111.173,443,6,0.867,383,343,15,0.0349,0.7817,7.4088
unknown,192.168.137.113,40897,120.221.8.142,443,6,0.778,684,644,9,0.0039,0.8632,7.6813
unknown,192.168.137.113,54460,223.99.245.161,443,6,0.625,826,786,16,0.0171,0.9364,7.913
unknown,192.168.137.113,45105,120.221.12.7,443,6,0.778,594,554,9,0.0031,0.8388,7.5969
unknown,192.168.137.113,55207,221.179.183.218,443,6,1.000,229,177,5,0.0006,0.9752,7.392
unknown,192.168.137.113,54926,120.221.12.30,443,6,0.389,994,954,18,0.0153,0.9563,7.9481
unknown,192.168.137.113,40012,120.221.8.142,443,6,0.778,684,644,9,0.0036,0.8647,7.6897
unknown,192.168.137.113,48658,39.156.41.32,443,6,0.778,667,627,9,0.0045,0.8542,7.6581
unknown,192.168.137.113,57747,120.221.8.142,443,6,1.000,393,353,6,0.0088,0.9495,7.6038
unknown,192.168.137.113,50872,223.99.245.179,443,6,0.786,650,610,14,0.0108,0.9061,7.8318
unknown,192.168.137.113,36529,120.221.8.142,443,6,0.778,684,644,9,0.0047,0.8635,7.6829
unknown,192.168.137.113,47248,221.179.183.213,443,6,1.000,233,181,6,0.0063,0.8029,7.1999
unknown,192.168.137.113,38427,223.99.245.179,443,6,0.864,419,379,22,0.0226,0.861,7.745
unknown,192.168.137.113,40737,223.99.245.181,443,6,0.882,636,596,17,0.0296,0.9078,7.8312
unknown,192.168.137.113,33388,218.206.90.28,443,6,1.000,526,474,5,0.0012,0.9541,7.6585
unknown,192.168.137.113,52492,218.206.90.28,443,6,1.000,529,477,5,0.001,0.9539,7.6645
unknown,192.168.137.113,42507,223.99.245.161,443,6,0.600,856,816,15,0.0047,0.9297,7.8923
unknown,192.168.137.113,45583,218.206.90.28,443,6,1.000,530,478,5,0.0017,0.954,7.6532
unknown,192.168.137.113,59521,120.221.12.7,443,6,0.800,647,607,10,0.0024,0.6911,7.6311
unknown,192.168.137.113,42187,223.99.245.179,443,6,0.700,725,685,10,0.0062,0.8853,7.7558
unknown,192.168.137.113,48910,223.99.245.172,443,6,1.000,318,278,6,0.0051,0.9288,7.4207
unknown,192.168.137.113,38315,223.99.245.181,443,6,0.778,634,594,9,0.0028,0.8521,7.6415
unknown,192.168.137.113,43245,120.221.12.7,443,6,0.778,594,554,9,0.0052,0.8382,7.5942
unknown,192.168.137.113,47023,223.99.245.179,443,6,0.864,635,595,22,0.0235,0.5929,7.8129
unknown,192.168.137.113,57211,223.99.245.181,443,6,0.895,614,574,19,0.0469,0.8235,7.8677
unknown,192.168.137.113,51575,218.206.90.28,443,6,1.000,531,479,5,0.003,0.9533,7.6378
unknown,192.168.137.113,45401,223.99.245.179,443,6,0.778,606,566,9,0.002,0.8419,7.6024
unknown,192.168.137.113,44626,223.99.245.161,443,6,0.636,786,746,11,0.0037,0.9064,7.8262
unknown,192.168.137.113,48096,39.156.41.23,443,6,0.800,494,454,10,0.0433,0.8362,7.5581
unknown,192.168.137.113,41566,221.179.183.213,443,6,1.000,229,177,5,0.0033,0.9718,7.3708
unknown,192.168.137.113,49207,120.221.12.7,443,6,0.800,703,663,10,0.005,0.7035,7.6139
unknown,192.168.137.113,56098,111.206.70.184,443,6,0.778,552,512,9,0.0031,0.8241,7.5439
unknown,192.168.137.113,60525,223.99.245.161,443,6,0.692,764,724,13,0.0035,0.9174,7.8521
unknown,192.168.137.113,46843,223.99.245.179,443,6,0.778,644,604,9,0.0048,0.8363,7.5831
unknown,192.168.137.113,51710,218.206.90.28,443,6,1.000,526,474,5,0.0005,0.9523,7.6477
unknown,192.168.137.113,53638,223.99.245.161,443,6,0.436,994,954,39,0.0367,0.9805,7.9819
unknown,192.168.137.113,34573,221.179.183.218,443,6,1.000,205,153,6,0.0009,0.975,7.3562
unknown,192.168.137.113,45943,120.221.12.30,443,6,0.571,684,644,35,0.0506,0.9533,7.9586
unknown,192.168.137.113,40371,223.99.245.161,443,6,0.692,749,709,13,0.0025,0.9164,7.8496
unknown,192.168.137.113,44832,222.35.78.31,443,6,0.667,802,762,12,0.0031,0.889,7.7987
unknown,192.168.137.113,34929,111.13.105.171,443,6,0.913,291,251,23,0.0908,0.7636,7.4364
unknown,192.168.137.113,56535,120.221.12.30,443,6,0.636,758,718,11,0.0035,0.9025,7.8197
unknown,192.168.137.113,35394,223.99.245.179,443,6,0.692,730,690,13,0.0028,0.7724,7.7182
unknown,192.168.137.113,48761,223.99.245.161,443,6,0.647,836,796,17,0.0147,0.9433,7.9237
unknown,192.168.137.113,50060,223.99.245.161,443,6,0.833,600,560,12,0.0481,0.6873,7.7349
unknown,192.168.137.113,48505,223.99.245.165,443,6,0.778,607,567,9,0.0051,0.8437,7.6127
unknown,192.168.137.113,37109,218.206.90.28,443,6,1.000,527,475,5,0.0006,0.9542,7.6705
unknown,192.168.137.113,36916,218.206.90.28,443,6,1.000,528,476,5,0.0006,0.9563,7.6571
unknown,192.168.137.113,44343,221.179.183.213,443,6,0.778,539,487,9,0.0013,0.8123,7.5078
unknown,192.168.137.113,42780,218.206.90.28,443,6,1.000,530,478,5,0.0016,0.9536,7.6609
unknown,192.168.137.113,41834,223.99.245.181,443,6,0.889,639,599,18,0.0368,0.846,7.8755
unknown,192.168.137.113,32779,120.221.12.30,443,6,0.389,999,959,18,0.0033,0.9578,7.9531
unknown,192.168.137.113,46887,111.13.57.43,443,6,0.226,1151,1111,53,0.0085,0.985,7.9897
unknown,192.168.137.113,34503,221.179.183.213,443,6,1.000,229,177,5,0.0009,0.9752,7.3887
unknown,192.168.137.113,54216,120.221.12.30,443,6,0.265,1178,1138,34,0.0056,0.9814,7.9862
unknown,192.168.137.113,46116,223.99.245.172,443,6,1.000,318,278,6,0.0025,0.9294,7.4366
unknown,192.168.137.113,38838,223.99.245.181,443,6,0.778,634,594,9,0.0042,0.8517,7.645
unknown,192.168.137.113,33101,120.221.12.30,443,6,0.250,1178,1138,36,0.0128,0.982,7.9866
unknown,192.168.137.113,45356,218.206.90.28,443,6,1.000,525,473,5,0.0023,0.9531,7.6566
unknown,192.168.137.113,51269,223.99.245.172,443,6,1.000,332,292,8,0.0048,0.9435,7.6205
unknown,192.168.137.113,53409,218.206.90.28,443,6,1.000,530,478,5,0.0006,0.954,7.6553
unknown,192.168.137.113,54605,218.206.90.28,443,6,1.000,534,482,5,0.0013,0.9552,7.6618
unknown,192.168.137.113,38456,120.221.12.7,443,6,0.778,633,593,9,0.0016,0.8317,7.5652
unknown,192.168.137.113,34749,120.221.12.30,443,6,0.556,725,685,27,0.0218,0.9495,7.9494
unknown,192.168.137.113,35153,218.206.90.28,443,6,1.000,529,477,5,0.0021,0.9544,7.6694
unknown,192.168.137.113,55865,223.99.245.172,443,6,1.000,365,325,10,0.0089,0.9563,7.7374
unknown,192.168.137.113,51150,223.99.245.161,443,6,0.692,894,854,13,0.0138,0.9306,7.8875
unknown,192.168.137.113,43218,221.179.183.213,443,6,1.000,229,177,5,0.0008,0.9741,7.3574
unknown,192.168.137.113,57328,223.99.245.181,443,6,0.778,634,594,9,0.004,0.8522,7.643
unknown,192.168.137.113,47366,111.13.57.47,443,6,0.026,1370,1330,500,0.0717,0.9992,7.9997
unknown,192.168.137.113,33533,221.179.183.218,443,6,1.000,205,153,7,0.0029,0.834,7.414
unknown,192.168.137.113,34649,223.99.245.172,443,6,0.917,302,262,24,0.074,0.8102,7.6262
unknown,192.168.137.113,54201,111.13.57.42,443,6,0.373,1008,968,59,0.0623,0.9845,7.9907
unknown,192.168.137.113,47402,120.221.12.30,443,6,0.168,1283,1243,131,0.0269,0.9862,7.9982
unknown,192.168.137.113,54496,218.206.90.147,443,6,0.778,731,691,9,0.0011,0.868,7.7121
unknown,192.168.137.113,40578,111.13.105.155,443,6,0.867,417,377,15,0.0353,0.8036,7.4948
unknown,192.168.137.113,38108,223.99.245.179,443,6,0.778,606,566,9,0.0018,0.8435,7.6106
unknown,192.168.137.113,41901,120.221.8.142,443,6,0.778,644,604,9,0.0032,0.8351,7.578
unknown,192.168.137.113,58296,221.179.183.218,443,6,1.000,205,153,7,0.0011,0.8386,7.3926
unknown,192.168.137.113,45118,221.179.183.218,443,6,1.000,229,177,5,0.0005,0.9775,7.3901
unknown,192.168.137.113,54517,223.99.245.179,443,6,0.727,680,640,11,0.0023,0.65,7.5279
unknown,192.168.137.113,41043,221.179.183.213,443,6,1.000,229,177,5,0.0005,0.9741,7.3501
unknown,192.168.137.113,47884,60.217.248.85,443,6,0.727,580,540,11,0.052,0.8624,7.6791
unknown,192.168.137.113,56432,223.99.245.179,443,6,0.727,761,721,11,0.003,0.7667,7.7553
unknown,192.168.137.113,40403,218.206.90.28,443,6,1.000,530,478,5,0.0008,0.954,7.6608
unknown,192.168.137.113,54645,223.99.245.179,443,6,0.727,768,728,11,0.0014,0.8911,7.7784
unknown,192.168.137.113,33892,218.206.90.28,443,6,1.000,527,475,5,0.0009,0.9533,7.6608
unknown,192.168.137.113,43877,120.221.12.30,443,6,0.231,1179,1139,91,0.0487,0.9929,7.9964
unknown,192.168.137.113,44254,111.13.57.46,443,6,0.857,394,354,14,0.0028,0.823,7.5431
unknown,192.168.137.113,42532,218.206.90.28,443,6,1.000,528,476,5,0.002,0.9547,7.6584
unknown,192.168.137.113,43650,218.206.90.28,443,6,0.667,827,775,9,0.0017,0.8314,7.7024
unknown,192.168.137.113,43260,223.99.245.181,443,6,1.000,380,340,7,0.0027,0.7373,7.2746
unknown,192.168.137.113,34163,218.206.90.28,443,6,1.000,526,474,5,0.0006,0.9524,7.6574
unknown,192.168.137.113,41973,218.206.90.28,443,6,1.000,529,477,5,0.003,0.9547,7.6696
unknown,192.168.137.113,49776,120.221.8.142,443,6,1.000,71,31,6,0.477,0.2097,3.8732
unknown,192.168.137.113,51805,221.179.183.218,443,6,1.000,229,177,5,0.0006,0.9764,7.3828
unknown,192.168.137.113,49422,223.99.245.172,443,6,0.818,620,580,11,0.0036,0.8719,7.7297
unknown,192.168.137.113,46823,223.99.245.161,443,6,0.632,939,899,19,0.0189,0.874,7.9298
unknown,192.168.137.113,35477,120.221.8.142,443,6,0.778,684,644,9,0.0041,0.8635,7.6768
unknown,192.168.137.113,56259,223.99.245.179,443,6,0.800,562,522,10,0.0024,0.8224,7.6034
unknown,192.168.137.113,60775,223.99.245.161,443,6,0.600,863,823,15,0.0085,0.9377,7.9112
unknown,192.168.137.113,60030,36.110.224.70,443,6,0.700,719,679,10,0.0032,0.8813,7.7555
unknown,192.168.137.113,44494,60.217.248.28,443,6,0.538,828,788,26,0.028,0.9013,7.9573
unknown,192.168.137.113,45581,221.179.183.218,443,6,1.000,205,153,6,0.004,0.9728,7.4035
unknown,192.168.137.113,44299,221.179.183.213,443,6,1.000,229,177,5,0.0015,0.973,7.3865
unknown,192.168.137.113,51098,120.221.12.30,443,6,0.316,1048,1008,19,0.0025,0.9621,7.9556
unknown,192.168.137.113,38775,111.13.105.171,443,6,1.000,263,223,8,0.0036,0.8781,7.1629
unknown,192.168.137.113,45481,221.179.183.213,443,6,1.000,205,153,6,0.0009,0.9706,7.3606
unknown,192.168.137.113,40036,218.206.90.28,443,6,1.000,537,485,5,0.0005,0.9555,7.672
unknown,192.168.137.113,58766,111.13.57.45,443,6,0.329,1022,982,73,0.0314,0.9856,7.9917
unknown,192.168.137.113,42829,223.99.245.161,443,6,0.778,658,618,9,0.0046,0.8582,7.6735
unknown,192.168.137.113,59378,120.221.12.30,443,6,0.316,1196,1156,76,0.0144,0.9806,7.9956
unknown,192.168.137.113,41095,60.217.248.28,443,6,0.231,1140,1100,39,0.0247,0.9801,7.9846
unknown,192.168.137.113,42737,111.13.105.24,443,6,0.842,580,540,19,0.0043,0.8956,7.811
unknown,192.168.137.113,57989,218.206.90.172,443,6,0.500,952,912,14,0.0044,0.9412,7.9129
unknown,192.168.137.113,40118,120.221.12.30,443,6,0.368,963,923,19,0.004,0.9571,7.9491
unknown,192.168.137.113,42504,218.206.90.28,443,6,1.000,528,476,5,0.0006,0.9542,7.6534
unknown,192.168.137.113,58752,223.99.245.161,443,6,0.412,986,946,17,0.0147,0.9483,7.9315
unknown,192.168.137.113,37506,223.99.245.172,443,6,0.923,478,438,13,0.0083,0.9731,7.8762
unknown,192.168.137.113,52867,221.179.183.218,443,6,1.000,229,177,5,0.0009,0.9786,7.3962
unknown,192.168.137.113,55001,120.221.12.30,443,6,0.240,1233,1193,104,0.0245,0.9941,7.9974
unknown,192.168.137.113,41449,223.99.245.161,443,6,0.421,988,948,19,0.0599,0.994,7.9783
unknown,192.168.137.113,50113,120.221.12.30,443,6,0.313,1245,1205,163,0.038,0.9965,7.9981
unknown,192.168.137.113,38807,218.206.90.28,443,6,1.000,533,481,5,0.0006,0.9551,7.6521
